Aviary Name,Cage,Diet pattern,Target mrng Feed,Target Aft Feed
Sun Conure,A01,Semi adult diet,45,56
Sun Conure,A02,"Maintenance Diet
              ",10,20
Sun Conure,A03,Breeding Diet,10,21
Sun Conure,A05,Semiadult Diet,10,22
Sun Conure,A06,"Maintenance Diet
              ",11,23
Sun Conure,A07,Breeding Diet,12,24
Sun Conure,A08,Semiadult Diet,13,25
Sun Conure,A09,"Maintenance Diet
              ",14,26
Sun Conure,A10,Breeding Diet,15,27
Sun Conure,A11,Semiadult Diet,16,28
Sun Conure,A12,"Maintenance Diet
              ",17,29
Sun Conure,A13,Breeding Diet,18,30
Sun Conure,A14,Semiadult Diet,19,31
Sun Conure,A15,"Maintenance Diet
              ",20,32
Sun Conure,A16,Breeding Diet,21,33
Sun Conure,A17,Semiadult Diet,22,34
Sun Conure,A18,"Maintenance Diet
              ",23,35
Sun Conure,A19,Breeding Diet,24,36
Sun Conure,A20,Semiadult Diet,25,37
Sun Conure,A21,"Maintenance Diet
              ",26,38
Sun Conure,A22,Breeding Diet,27,39
Sun Conure,A23,Semiadult Diet,28,40
Sun Conure,A24,"Maintenance Diet
              ",29,41
Sun Conure,A25,Breeding Diet,30,42
Sun Conure,A26,Semiadult Diet,31,43
Sun Conure,A27,"Maintenance Diet
              ",32,44
Sun Conure,A28,Breeding Diet,33,45
Sun Conure,A29,Semiadult Diet,34,46
Sun Conure,A30,"Maintenance Diet
              ",35,47
Sun Conure,A31,Breeding Diet,36,48
Sun Conure,A32,Semiadult Diet,37,49
Sun Conure,A33,"Maintenance Diet
              ",38,50
Sun Conure,A34,Breeding Diet,39,51
Sun Conure,A35,Semiadult Diet,40,52
Sun Conure,A36,"Maintenance Diet
              ",41,53
Sun Conure,A37,Breeding Diet,42,54
Sun Conure,A38,Semiadult Diet,43,55
Sun Conure,A39,"Maintenance Diet
              ",44,56
Sun Conure,A40,Breeding Diet,45,57
Sun Conure,A41,Semiadult Diet,46,58
Sun Conure,A42,"Maintenance Diet
              ",47,59
Sun Conure,A43,Breeding Diet,48,60
Sun Conure,A44,Semiadult Diet,49,61
Sun Conure,A45,"Maintenance Diet
              ",50,62
Sun Conure,A46,Breeding Diet,51,63
Sun Conure,A47,Semiadult Diet,52,64
Sun Conure,A48,"Maintenance Diet
              ",53,65
Sun Conure,A49,Breeding Diet,54,66
Sun Conure,A50,Semiadult Diet,55,67
Sun Conure,A51,"Maintenance Diet
              ",56,68
Sun Conure,A52,Breeding Diet,57,69
Sun Conure,A53,Semiadult Diet,58,70
Sun Conure,A54,"Maintenance Diet
              ",59,71
Sun Conure,A55,Breeding Diet,60,72
Sun Conure,A56,Semiadult Diet,61,73
Sun Conure,B01,"Maintenance Diet
              ",62,74
Sun Conure,B02,Breeding Diet,63,75
Sun Conure,B03,Semiadult Diet,64,76
Sun Conure,B04,"Maintenance Diet
              ",65,77
Sun Conure,B05,Breeding Diet,66,78
Sun Conure,B06,Semiadult Diet,67,79
Sun Conure,B07,"Maintenance Diet
              ",68,80
Sun Conure,B08,Breeding Diet,69,81
Sun Conure,B09,Semiadult Diet,70,82
Sun Conure,B10,"Maintenance Diet
              ",71,83
Sun Conure,B11,Breeding Diet,72,84
Sun Conure,B12,Semiadult Diet,73,85
Sun Conure,B13,"Maintenance Diet
              ",74,86
Sun Conure,B14,Breeding Diet,75,87
Sun Conure,B15,Semiadult Diet,76,88
